"COD","CODINTEGR","TITULO","NIVEL","TITABREV","PADRE","NOTA1","NOTA2","NOTA3","VALORNOTA","REFERENCIA","NOMBRE"
"742","KK742","Servicios técnicos de arquitectura e ingeniería y otras actividades relacionadas con el asesoramiento técnico",4,"","74","","","","","SI","AYUDACOD_CNAE"
"7420","KK7420","Servicios técnicos de arquitectura e ingeniería y otras actividades relacionadas con el asesoramiento técnico",5,"","742","","","","","","AYUDACOD_CNAE"
"74201","KK74201","Servicios técnicos de arquitectura",6,"","7420","Esta subclase comprende: - los servicios de asesoría técnica de arquitectura: . la proyección de edificios y de planos de construcción . la supervisión de la construcción . la ordenación urbana y la planificación paisajística y de jardines","Esta subclase no comprende: - la decoración de interiores (véase 74.841)","","SI","SI","AYUDACOD_CNAE"
"74202","KK74202","Servicios técnicos de ingeniería",6,"","7420","Esta subclase comprende: - la concepción de maquinaria y de instalaciones industriales - las actividades técnicas, de ingeniería y gestión de proyectos: . proyectos de ingeniería civil, hidráulica y de tráfico . elaboración y realización de proyectos relativos a ingeniería eléctrica y electrónica, de minas, química, mecánica, industrial, de sistemas y de seguridad, agrarios, etc. - elaboración de proyectos que requieran ingeniería de acondicionamiento de aire, refrigeración, saneamiento, control de la contaminación, ingeniería acústica, etc.","","","SI","SI","AYUDACOD_CNAE"
"74203","KK74203","Servicios técnicos de cartografía y topografía",6,"","7420","Esta subclase comprende: - la realización de estudios topográficos - el levantamiento de límites - las actividades de información cartográfica y espacial","","","SI","SI","AYUDACOD_CNAE"
"74204","KK74204","Otros servicios técnicos",6,"","7420","Esta subclase comprende: - las actividades geológicas y de prospección: . la realización de mediciones con objeto de obtener información sobre la estructura del subsuelo y la ubicación de yacimientos de petróleo, gas natural y minerales, así como de depósitos de aguas subterráneas - las actividades de previsión meteorológica - la realización de estudios geodésicos: . estudios hidrográficos . estudios sobre el subsuelo - los servicios de consultoría independiente sobre ciencias sociales o naturales (actualizado en enero-2003)","Esta subclase no comprende: - las prospecciones y perforaciones de prueba (véase 45.120) - las actividades de investigación y desarrollo (véase 73) - la realización de ensayos técnicos (véase 74.30) - los servicios de consultores informáticos (véase 72) (actualizado en enero-2003)","Decisiones posteriores:* Comprende los servicios de consultoría independiente sobre ciencias sociales o naturales (01/01/2001)* No comprende los servicios de consultores informáticos (veáse 72) (01/01/2001)","SI","SI","AYUDACOD_CNAE"
"743","KK743","Ensayos y análisis técnicos",4,"","74","","","","","SI","AYUDACOD_CNAE"
"7430","KK7430","Ensayos y análisis técnicos",5,"","743","","","","","","AYUDACOD_CNAE"
"74301","KK74301","Inspección técnica de vehículos",6,"","7430","Esta subclase comprende: - el control periódico de los vehículos de motor según la legislación vigente en seguridad vial","","","SI","SI","AYUDACOD_CNAE"
"74302","KK74302","Otros ensayos y análisis técnicos",6,"","7430","Esta subclase comprende: - la medición de la pureza del agua o aire, de la radiactividad; el análisis de la contaminación potencial por emisión de humos o aguas residuales, etc. - los análisis en el campo de la alimentación, incluidos los análisis veterinarios y el control relacionado con la producción alimentaria - los servicios de auditoría y certificación medioambiental, de riesgos laborales y de gestión de la calidad - la realización de pruebas de resistencia de materiales y otros objetos - el control técnico de construcción - la homologación de barcos, aeronaves, vehículos motorizados, contenedores presurizados, plantas nucleares, etc. (actualizado en enero-2003)","Esta subclase no comprende: - los servicios de consultoría de riesgos laborales y medioambientales (véase 74.141)(actualizado en enero-2003)","","SI","SI","AYUDACOD_CNAE"
"744","KK744","Publicidad",4,"","74","","","","","SI","AYUDACOD_CNAE"
"7440","KK7440","Publicidad",5,"","744","","","","","","AYUDACOD_CNAE"
"74401","KK74401","Agencias y consultores de publicidad",6,"","7440","Esta subclase comprende: - la creación y realización de campañas publicitarias, independientemente del medio en el que se vayan a difundir","Esta subclase no comprende: - la impresión de material publicitario (véase 22.220) - la investigación de mercados (véase 74.130) - la fotografía publicitaria (véase 74.812) - la confección de listas de direcciones para distribución publicitaria (véase 74.833)","","SI","SI","AYUDACOD_CNAE"
"J","J","Intermediación financiera",1,"","","","","","","","AYUDACOD_CNAE"
"JJ","JJ","Intermediación financiera",2,"","J","","","","","","AYUDACOD_CNAE"
"65","JJ65","Intermediación financiera, excepto seguros y planes de pensiones",3,"","JJ","Esta división comprende: - la actividad de obtención y redistribución de fondos, siempre que no se trate de fondos de seguros, planes de pensiones o la seguridad social obligatoria NOTA: - Los servicios de expedición y gestión de tarjetas de crédito se clasifican de acuerdo con la clase de operador - las ""Entidades de Crédito"" comprenden los Bancos, las Cajas de Ahorros, las Cooperativas de Crédito, los Establecimientos financieros de crédito (EFC) y el Instituto de Crédito Oficial (ICO) (actualizado en enero-2003)","","","SI","","AYUDACOD_CNAE"
"651","JJ651","Intermediación monetaria",4,"","65","Este grupo comprende: - la obtención de fondos en forma de depósitos transferibles","","","SI","SI","AYUDACOD_CNAE"
"6511","JJ6511","Banca Central",5,"","651","","","","","","AYUDACOD_CNAE"
"65110","JJ65110","Banca Central",6,"","6511","Esta subclase comprende: - las actividades del Banco de España","","","SI","SI","AYUDACOD_CNAE"
"6512","JJ6512","Otros tipos de intermediación monetaria",5,"","651","Esta clase comprende: - la intermediación monetaria de las instituciones monetarias distintas del Banco de España. (actualizado en enero-2003)","","","SI","","AYUDACOD_CNAE"
"65121","JJ65121","Bancos",6,"","6512","Esta subclase comprende: - las actividades de todos los bancos (actualizado en enero-2003)","Esta subclase no comprende: - las actividades del Instituto de Crédito Oficial (ICO) (véase 65.224)","","SI","SI","AYUDACOD_CNAE"
"65122","JJ65122","Cajas de ahorros",6,"","6512","Esta subclase comprende: - las actividades de todas las Cajas de Ahorro y las de la Confederación Española de Cajas de Ahorro","","","SI","SI","AYUDACOD_CNAE"
"65123","JJ65123","Cooperativas de crédito",6,"","6512","Esta subclase comprende: - las Cooperativas de Crédito rurales y no rurales","","","SI","SI","AYUDACOD_CNAE"
"652","JJ652","Otros tipos de intermediación financiera",4,"","65","Este grupo comprende: - La intermediación financiera distinta de la ""intermediación monetaria"". Recoge la realización de actividades crediticias en forma de arrendamiento financiero, crédito hipotecario, financiaciones de ventas y otras, llevadas a cabo por entidades de crédito distintas de los bancos, cajas de ahorros y cooperativas de crédito.(actualizado en enero-2003)","","","SI","SI","AYUDACOD_CNAE"
"6521","JJ6521","Arrendamiento financiero",5,"","652","","","","","","AYUDACOD_CNAE"
"65210","JJ65210","Arrendamiento financiero",6,"","6521","Esta subclase comprende: - la financiación por ""leasing"" financiero, con una duración que comprende aproximadamente la vida útil prevista del bien, teniendo el beneficiario prácticamente todas las ventajas de su utilización, así como todos los riesgos vinculados a la propiedad; no es preciso que llegue a efectuarse la opción de compra final del bien en cuestión","Esta subclase no comprende: - el alquiler o ""leasing"" operativo para utilización descrito en la división 71 con arreglo al tipo de bienes arrendados","","SI","SI","AYUDACOD_CNAE"
"6522","JJ6522","Otros tipos de actividades crediticias",5,"","652","","","","","","AYUDACOD_CNAE"
"65224","JJ65224","Instituto de Crédito Oficial/ICO (en tanto que ejerce como agencia financiera del Gobierno)",6,"","6522","","","","","SI","AYUDACOD_CNAE"
"6523","JJ6523","Otros tipos de intermediación financiera",5,"","652","Esta clase comprende: - otras formas de intermediación financiera consistentes fundamentalmente en la distribución de fondos por métodos diferentes al de la concesión de préstamos","Esta clase no comprende: - el comercio y alquiler de inmuebles (véase 70) - el alquiler o ""leasing"" operativo (véase 71)","","SI","","AYUDACOD_CNAE"
"65232","JJ65232","Sociedades y fondos de capital riesgo",6,"","6523","Esta subclase comprende: - las actividades de sociedades de cartera dedicadas a la financiación","Esta subclase no comprende: - las actividades de sociedades de cartera no dedicadas a la financiación (véase 74.150)","","SI","SI","AYUDACOD_CNAE"
"66","JJ66","Seguros y planes de pensiones, excepto seguridad social obligatoria",3,"","JJ","","","","","","AYUDACOD_CNAE"
"660","JJ660","Seguros y planes de pensiones, excepto seguridad social obligatoria",4,"","66","Este grupo comprende: - la dispersión de riesgo a largo o corto plazo, con o sin acumulación de capital","","","SI","SI","AYUDACOD_CNAE"
"6601","JJ6601","Seguros de vida",5,"","660","","","","","","AYUDACOD_CNAE"
"66011","JJ66011","Entidades de seguros privados",6,"","6601","Esta subclase comprende: - los seguros y reaseguros de vida con o sin acumulación sustancial de capital que realizan las entidades aseguradoras con forma jurídica de Sociedad Anónima, Mutua de Seguros o Delegación de Entidad Extranjera","","","SI","SI","AYUDACOD_CNAE"
"66012","JJ66012","Entidades de previsión social",6,"","6601","Esta subclase comprende: - las operaciones de seguros y reaseguros de vida con o sin acumulación de capital que realizan dichas entidades aseguradoras. Se trata de unidades que, sin ánimo de lucro, proporcionen cobertura a sus asociados a cambio de aportaciones directas (cuotas) de éstos o de otras personas o entidades protectoras","","","SI","SI","AYUDACOD_CNAE"
"74402","KK74402","Gestión de soportes publicitarios",6,"","7440","Esta subclase comprende: - la colocación de publicidad exterior en carteles, vallas, la colocación de anuncios en automóviles y autobuses, etc. - la venta y obtención de tiempo y espacio publicitarios - la publicidad aérea - la promoción de ventas y productos en el lugar de venta, por ejemplo en hipermercados NOTA: la fabricación de objetos publicitarios se clasifican según su naturaleza (actualizado en enero-2003)","Esta subclase no comprende: - la producción de anuncios para su difusión por radio, televisión o cine (véase 92)","Decisiones posteriores:* Comprende la PROMOCIÓN de ventas y productos en el lugar de venta, por ejemplo en hipermercados (01/01/2001)","SI","SI","AYUDACOD_CNAE"
"745","KK745","Selección y colocación de personal",4,"","74","","","","","SI","AYUDACOD_CNAE"
"7450","KK7450","Selección y colocación de personal",5,"","745","","","","","","AYUDACOD_CNAE"
"74501","KK74501","Selección de personal directivo y ejecutivo",6,"","7450","Esta subclase comprende: - la búsqueda, selección y colocación de personal directivo y ejecutivo: . la descripción del puesto de trabajo . la selección y el examen de candidatos . la investigación de referencias, etc.","","","SI","SI","AYUDACOD_CNAE"
"74502","KK74502","Agencias de colocación",6,"","7450","Esta subclase comprende: - la búsqueda, selección y colocación de personal ya sea para la empresa contratante o para el propio trabajador: . la descripción del puesto de trabajo . la selección y el examen de candidatos . la investigación de referencias, etc.","Esta subclase no comprende: - las actividades de los agentes personales teatrales y artísticos (véase 74.843) - las agencias de colocación de la Administración Pública (véase 75.130)","","SI","SI","AYUDACOD_CNAE"
"74503","KK74503","Agencias de suministro de personal",6,"","7450","Esta subclase comprende: - la provisión (con carácter temporal, principalmente) de personal ya contratado y retribuido por la propia agencia","Esta subclase no comprende: - las actividades de los contratistas de mano de obra para el sector agrario (véase 01.4) - la contratación de actores para películas cinematográficas, televisión y obras de teatro (véase 92)","","SI","SI","AYUDACOD_CNAE"
"746","KK746","Servicios de investigación y seguridad",4,"","74","","","","","SI","AYUDACOD_CNAE"
"7460","KK7460","Servicios de investigación y seguridad",5,"","746","","","","","","AYUDACOD_CNAE"
"74601","KK74601","Investigación",6,"","7460","Esta subclase comprende: - los servicios de investigación - las actividades de los detectives privados","","","SI","SI","AYUDACOD_CNAE"
"74602","KK74602","Vigilancia, protección y seguridad",6,"","7460","Esta subclase comprende: - los servicios de vigilancia, protección y seguridad: . la custodia por vigilantes jurados de edificios de apartamentos, oficinas, almacenes, fábricas, solares en construcción, etc. . el transporte de objetos de valor . el servicio de vehículos blindados . las actividades de guardaespaldas . el control mediante dispositivos de seguridad mecánicos o eléctricos · las actividades de seguridad en el ámbito del transporte público, como inspección de equipajes y pasajeros en aeropuertos y actividades de patrullaje en trenes y metro · los servicios de vigilancia prestados en almacenes · la prestación de servicios telefónicos y de otro tipo para la supervisión e inspección de equipos técnicos mediante control remoto · el análisis preliminar de las llamadas de alarma (y determinación de las posibles falsas alarmas) y aviso a la policía, bomberos o ambulancias en caso necesario - el asesoramiento en el campo de la seguridad industrial, de los hogares y servicios públicos, incluidos los sistemas de detección de seguridad - las actividades de las empresas dedicadas al control horario del estacionamiento de vehículos en vías públicas (ORA) - el adiestramiento de perros para defensa (actualizado en enero-2003)","Esta subclase no comprende: - la instalación de sistemas de alarma (véase 45.310) - las actividades de los peritos de siniestros (véase 67.203)","Decisiones posteriores:* Comprende las actividades de las empresas dedicadas al control horario del estacionamiento de vehículos en vías públicas (ORA) (01/01/2001)","SI","SI","AYUDACOD_CNAE"
"747","KK747","Actividades industriales de limpieza",4,"","74","","","","","SI","AYUDACOD_CNAE"
"7470","KK7470","Actividades industriales de limpieza",5,"","747","","","","","","AYUDACOD_CNAE"
"74700","KK74700","Actividades industriales de limpieza",6,"","7470","Esta subclase comprende: - la limpieza interior de todo tipo de edificios, incluidas oficinas, fábricas, comercios, edificios de organismos y otros establecimientos empresariales y profesionales, así como los bloques residenciales - la limpieza de cristales - la limpieza de chimeneas, hogares de chimenea, hornos, incineradores, calderas, conductos de ventilación y extractores de aire - la limpieza de maquinaria industrial - el lavado de botellasEsta subclase comprende también: - la limpieza interior de depósitos y cisternas para el transporte marítimo y por carretera - los servicios de desinfección, desratización y desinsectación de edificios, barcos, trenes, etc. - la limpieza de trenes, autobuses, aviones, etc. (actualizado en enero-2003)","Esta subclase no comprende: - la lucha contra las plagas agropecuarias (véase 01.4) - la limpieza con vapor, con chorro de arena y otras actividades similares para saneamiento de fachadas (véase 45.450) - la limpieza de edificios recién construidos (véase 45.450) - el lavado de alfombras y tapices y la limpieza de colgaduras y cortinas (véase 93.010) - el servicio doméstico (véase 95.000)","Decisiones posteriores:* Comprende la limpieza interior de depósitos y cisternas para el transporte marítimo y por carretera (01/01/2001)","SI","SI","AYUDACOD_CNAE"
"6602","JJ6602","Planes de pensiones",5,"","660","","","","","","AYUDACOD_CNAE"
"66020","JJ66020","Planes de pensiones",6,"","6602","Esta subclase comprende: - el pago de jubilaciones","Esta subclase no comprende: - los regímenes no contributivos en los que la financiación procede en su mayor parte de fondos públicos (véase 75.12) - los regímenes de seguridad social obligatoria (véase 75.30)","","SI","SI","AYUDACOD_CNAE"
"6603","JJ6603","Seguros no vida",5,"","660","","","","","","AYUDACOD_CNAE"
"66031","JJ66031","Seguros de daños",6,"","6603","Esta subclase comprende: - las operaciones de Seguro directo cuya cobertura no sea la vida humana: . accidentes, incendios . enfermedad . inmuebles . vehículos, embarcaciones, aeronaves . transportes . pérdidas de capital y responsabilidad civil","","","SI","SI","AYUDACOD_CNAE"
"66032","JJ66032","Reaseguro",6,"","6603","Esta subclase comprende: - las operaciones de reaseguro cuya cobertura no sea la vida humana: . accidentes, incendios . enfermedad . inmuebles . vehículos, embarcaciones, aeronaves . transporte . pérdidas de capital y responsabilidad civil","","","SI","SI","AYUDACOD_CNAE"
"67","JJ67","Actividades auxiliares a la intermediación financiera",3,"","JJ","Esta división comprende: - el suministro de servicios que forman parte de la intermediación financiera o están íntimamente vinculados a ella, sin que constituyan por sí mismos una intermediación financiera","","","SI","","AYUDACOD_CNAE"
"671","JJ671","Actividades auxiliares a la intermediación financiera, excepto seguros y planes de pensiones",4,"","67","","","","","SI","AYUDACOD_CNAE"
"6711","JJ6711","Administración de mercados financieros",5,"","671","","","","","","AYUDACOD_CNAE"
"67110","JJ67110","Administración de mercados financieros",6,"","6711","Esta subclase comprende: - los organismos rectores de los mercados oficiales tales como Sociedades Rectoras de Bolsa de Madrid, Barcelona, Valencia y Bilbao; Sociedad de Bolsa; Sociedad Rectora de los mercados organizados de futuros y opciones - los organismos rectores de otros mercados, tales como Asociación de ntermediarios de activos financieros (AIAF) - los servicios de compensación, liquidación y anotaciones en cuenta, tales como: Servicio de compensación y liquidación de valores negociados en Bolsa; Servicio de compensación y liquidación de valores negociados en AIAF (ESPACLEAR) - Los organismos encargados de la supervisión de mercados financieros tales como la Comisión Nacional del Mercado de Valores.(actualizado en enero-2003)","","","SI","SI","AYUDACOD_CNAE"
"6712","JJ6712","Servicios de intermediación en operaciones de valores y gestión de fondos",5,"","671","Esta clase comprende: - la intermediación en los mercados financieros por cuenta de terceros, tales como operaciones en bolsa, y las actividades relacionadas con las mismas - la gestión de activos tales como la actividad de las gestoras de fondos y patrimonio(actualizado en enero-2003)","","","SI","","AYUDACOD_CNAE"
"67123","JJ67123","Agencias de valores",6,"","6712","","Esta subclase no comprende:- las actividades de las sociedades de valores (véase 65.236)(actualizado en enero-2003)","","SI","SI","AYUDACOD_CNAE"
"67125","JJ67125","Otras actividades de intermediación",6,"","6712","Esta subclase comprende: - las actividades de los agentes de valores - los mediadores en los mercados monetarios y en los de divisas - Las otras actividades de mediación en los mercados financieros (actualizado en enero-2003)","","","SI","SI","AYUDACOD_CNAE"
"6713","JJ6713","Actividades auxiliares a la intermediación financiera",5,"","671","","","","","","AYUDACOD_CNAE"
"67131","JJ67131","Sociedades de garantía recíproca y de reafianzamiento",6,"","6713","","","","","SI","AYUDACOD_CNAE"
"67132","JJ67132","Sociedades de tasación",6,"","6713","Esta subclase comprende: - las actividades de los agentes hipotecarios","","","SI","SI","AYUDACOD_CNAE"
"67133","JJ67133","Oficinas de cambio",6,"","6713","Esta subclase comprende también:- las actividades de las empresas de envío de dinero al extranjero(actualizado en enero-2003)","","","SI","SI","AYUDACOD_CNAE"
"67134","JJ67134","Fondos de garantía de depósito",6,"","6713","Esta subclase comprende: - los fondos de garantía de depósito de las Entidades de Depósito","","","SI","SI","AYUDACOD_CNAE"
"67124","JJ67124","Entidades  gestoras",6,"","6713","Esta subclase comprende: - las actividades de las Sociedades Gestoras de Cartera y las Sociedades Gestoras de otras instituciones financieras (de Fondos de Inversión, etc.) (actualizado en enero-2003)","","","SI","SI","AYUDACOD_CNAE"
"672","JJ672","Actividades auxiliares de seguros y planes de pensiones",4,"","67","","","","","SI","AYUDACOD_CNAE"
"6720","JJ6720","Actividades auxiliares de seguros y planes de pensiones",5,"","672","Esta clase comprende: - las actividades de las sociedades y personas físicas que se ocupan de la gestión de seguros y planes de pensiones o están estrechamente vinculadas a ella, sin constituir intermediación financiera","","","SI","","AYUDACOD_CNAE"
"67201","JJ67201","Agentes y corredores de seguros",6,"","6720","","","","","SI","AYUDACOD_CNAE"
"67202","JJ67202","Intermediarios de seguros",6,"","6720","","","","","SI","AYUDACOD_CNAE"
"67203","JJ67203","Otras actividades auxiliares de seguros y planes de pensiones",6,"","6720","Esta subclase comprende: - actividades de los peritos en siniestros y de los actuarios - las actividades de la Comisión liquidadora de Entidades de Seguros - las Sociedades Gestoras de Fondos de Pensiones","","","SI","SI","AYUDACOD_CNAE"
"K","K","Actividades inmobiliarias y de alquiler; servicios empresariales",1,"","","","","","","","AYUDACOD_CNAE"
"KK","KK","Actividades inmobiliarias y de alquiler; servicios empresariales",2,"","K","","","","","","AYUDACOD_CNAE"
"70","KK70","Actividades inmobiliarias",3,"","KK","","","","","","AYUDACOD_CNAE"
"701","KK701","Actividades inmobiliarias por cuenta propia",4,"","70","","","","","SI","AYUDACOD_CNAE"
"7011","KK7011","Promoción inmobiliaria por cuenta propia",5,"","701","Esta clase comprende: - la promoción de proyectos inmobiliarios: . agrupamiento de medios financieros, técnicos y físicos para la realización de proyectos inmobiliarios destinados a la venta, ya sean residenciales o no NOTA: Cuando la promoción la realiza la empresa constructora se clasifica en construcción","","","SI","","AYUDACOD_CNAE"
"70111","KK70111","Promoción inmobiliaria de viviendas",6,"","7011","","","","","SI","AYUDACOD_CNAE"
"70112","KK70112","Otra promoción inmobiliaria",6,"","7011","Esta subclase comprende: - la promoción de inmuebles destinados a oficinas, hoteles, centros comerciales e industriales, etc.","","","SI","SI","AYUDACOD_CNAE"
"7012","KK7012","Compraventa de bienes inmobiliarios por cuenta propia",5,"","701","","","","","","AYUDACOD_CNAE"
"70120","KK70120","Compraventa de bienes inmobiliarios por cuenta propia",6,"","7012","Esta subclase comprende: - la compraventa de bienes inmobiliarios por cuenta propia: . inmuebles residenciales . inmuebles no residenciales . solares y terrenos Esta subclase comprende también: - la compraventa de plazas de garaje y terrenos destinados a la agricultura","","","SI","SI","AYUDACOD_CNAE"
"702","KK702","Alquiler de bienes inmobiliarios por cuenta propia",4,"","70","","","","","SI","AYUDACOD_CNAE"
"7020","KK7020","Alquiler de bienes inmobiliarios por cuenta propia",5,"","702","","","","","","AYUDACOD_CNAE"
"70201","KK70201","Alquiler de viviendas",6,"","7020","Esta subclase comprende: - el alquiler y gestión de bienes inmobiliarios por cuenta propia destinados a viviendas","Esta subclase no comprende: - las actividades de las agencias inmobiliarias intermediarias en el alquiler de viviendas (véase 70.310)","","SI","SI","AYUDACOD_CNAE"
"70202","KK70202","Alquiler de otros bienes inmobiliarios",6,"","7020","Esta subclase comprende: - el alquiler y gestión de bienes inmobiliarios por cuenta propia como: . inmuebles no destinados a viviendas . solares y terrenos Esta subclase comprende también: - el alquiler de plazas de garaje - el alquiler de terrenos destinados a la agricultura - la explotación de residencias turísticas de multipropiedad","Esta subclase no comprende: - la gestión de hoteles, hostales y pensiones, campings y otros establecimientos no residenciales o de hospedaje de corta duración (véase 55) - la gestión de los aparcamientos públicos (véase 63.214)","","SI","SI","AYUDACOD_CNAE"
"703","KK703","Actividades inmobiliarias por cuenta de terceros",4,"","70","","","","","SI","AYUDACOD_CNAE"
"7031","KK7031","Agentes de la propiedad inmobiliaria",5,"","703","","","","","","AYUDACOD_CNAE"
"70310","KK70310","Agentes de la propiedad inmobiliaria",6,"","7031","Esta subclase comprende: - la intermediación en la compraventa, el alquiler y la valoración, de inmuebles y terrenos, por agencias inmobiliarias u otras unidades","","","SI","SI","AYUDACOD_CNAE"
"7032","KK7032","Gestión y administración de la propiedad inmobiliaria",5,"","703","Esta clase comprende también: - las agencias de cobro de alquileres","","","SI","","AYUDACOD_CNAE"
"70321","KK70321","Administración de inmuebles residenciales",6,"","7032","Esta subclase comprende: - la gestión de instalaciones, actividades de portería como: · funcionamiento de las instalaciones · limpieza y mantenimiento de los locales de un edificio · control de los sistemas de calefacción, ventilación y aire acondicionado · realización de reparaciones de orden menor(actualizado en enero-2003)","","","SI","SI","AYUDACOD_CNAE"
"70322","KK70322","Administración de otros bienes inmobiliarios",6,"","7032","","","","","SI","AYUDACOD_CNAE"
"71","KK71","Alquiler de maquinaria y equipo sin operario, de efectos personales y enseres domésticos",3,"","KK","Esta división comprende: - el alquiler sin operario de maquinaria y equipo, efectos personales y enseres domésticos"," Esta división no comprende: - el ""leasing"" financiero o alquiler con opción de compra (véase 65.210)","","SI","","AYUDACOD_CNAE"
"711","KK711","Alquiler de automóviles",4,"","71","","","","","SI","AYUDACOD_CNAE"
"85324","NN85324","Promoción de la convivencia",6,"","8532","Esta subclase comprende: - las actividades en centros abiertos destinados a la atención del ocio y tiempo libre de menores y jóvenes de una determinada población o barrio, desarrollando funciones educativas, de apoyo preventivo a la marginación y culturales - las actividades en centros abiertos en los que se promueve fundamentalmente la convivencia de las personas mayores de una determinada población o barrio - las actividades en centros abiertos en los que se promueve, fundamentalmente la convivencia de las personas con minusvalía de una determinada población o barrio - las actividades de intervención con la unidad de convivencia en situación de riesgo o crisis - el seguimiento e intervención con las unidades de convivencia desestructuradas o en crisis","","","SI","SI","AYUDACOD_CNAE"
"85325","NN85325","Otros servicios sociales sin alojamiento",6,"","8532","Esta subclase comprende: - las actividades de acogimiento familiar, adopción, programas de prevención en situaciones de riesgo y tratamiento de familias en cuyo seno se producen malos tratos - la determinación de las personas con derecho a percibir ayudas económicas y/o sociales - la orientación a personas en libertad provisional - la prestación de ayudas a víctimas de catástrofes y personas en situación de exclusión social - la rehabilitación y capacitación de personas con algún tipo de minusvalía, siempre que la docencia no constituya un ingrediente fundamental - los centros de día para personas sin hogar y otros grupos en situación de exclusión social - las actividades benéficas, como la recaudación de fondos u otras actividades de apoyo a los servicios sociales - las actividades de las organizaciones no gubernamentales, como la cruz roja, médicos sin fronteras, etc.","","","SI","SI","AYUDACOD_CNAE"
"O","O","Otras actividades sociales y de servicios prestados a la comunidad; servicios personales",1,"","","","","","","","AYUDACOD_CNAE"
"OO","OO","Otras actividades sociales y de servicios prestados a la comunidad; servicios personales",2,"","O","","","","","","AYUDACOD_CNAE"
"90","OO90","Actividades de saneamiento público",3,"","OO","Esta división comprende: - la recogida y el tratamiento de los residuos domésticos e industriales no destinados a una ulterior utilización en un proceso industrial, sino a su eliminación y a un resultado de valor escaso o nulo Esta división comprende también: - otras actividades, como limpieza de las calles y retirada de nieve, etc.(actualizado en enero-2003)","Esta división no comprende: - el tratamiento de desechos, chatarra y otros artículos y su conversión en materia prima secundaria. Es preciso un verdadero proceso de transformación. La materia prima secundaria resultante es apta para su utilización directa en un proceso industrial y no constituye un producto final (véase 37.10 y 37.20) - el comercio al por mayor (compra y venta) de desechos y chatarra, incluida la recogida, clasificación, empaquetado, transacciones, etc., pero sin un verdadero proceso industrial (véase 51.57)(actualizado en enero-2003)","","SI","","AYUDACOD_CNAE"
"900","OO900","Actividades de saneamiento público",4,"","90","","","","","SI","AYUDACOD_CNAE"
"91","OO91","Actividades asociativas",3,"","OO","","","","","","AYUDACOD_CNAE"
"911","OO911","Actividades de organizaciones empresariales, profesionales y patronales",4,"","91","","","","","SI","AYUDACOD_CNAE"
"9111","OO9111","Actividades de organizaciones empresariales y patronales",5,"","911","","","","","","AYUDACOD_CNAE"
"91110","OO91110","Actividades de organizaciones empresariales y patronales",6,"","9111","Esta subclase comprende: - las actividades de las organizaciones y federaciones, empresariales y patronales, en las distintas ramas empresariales o comerciales: . difusión de información . representación ante los organismos de la Administración . relaciones públicas . negociaciones laborales - las actividades de las cámaras de comercio y de las corporaciones y organismos similares","","","SI","SI","AYUDACOD_CNAE"
"9112","OO9112","Actividades de organizaciones profesionales",5,"","911","","","","","","AYUDACOD_CNAE"
"91120","OO91120","Actividades de organizaciones profesionales",6,"","9112","Esta subclase comprende: - los servicios de actividades de organizaciones y asociaciones de todas las profesiones: . difusión de información . establecimiento y fiscalización del cumplimiento de normas profesionales . representación ante los organismos de la Administración y las relaciones públicas","","","SI","SI","AYUDACOD_CNAE"
"912","OO912","Actividades sindicales",4,"","91","","","","","SI","AYUDACOD_CNAE"
"9120","OO9120","Actividades sindicales",5,"","912","","","","","","AYUDACOD_CNAE"
"91200","OO91200","Actividades sindicales",6,"","9120","Esta subclase comprende: - las actividades de asociaciones de trabajadores asalariados para la representación, reivindicación y defensa de sus intereses laborales","","","SI","SI","AYUDACOD_CNAE"
"913","OO913","Actividades asociativas diversas",4,"","91","","","","","SI","AYUDACOD_CNAE"
"9131","OO9131","Actividades de organizaciones religiosas",5,"","913","","","","","","AYUDACOD_CNAE"
"91310","OO91310","Actividades de organizaciones religiosas",6,"","9131","Esta subclase comprende: - las actividades de organizaciones religiosas o filosóficas - las actividades de monasterios, conventos y similares","Esta subclase no comprende: - la enseñanza impartida por estas organizaciones (véase 80) - la asistencia sanitaria prestada por estas organizaciones (véase 85.1) - las actividades de asistencia social llevadas a cabo por estas organizaciones (véase 85.3)","","SI","SI","AYUDACOD_CNAE"
"75220","LL75220","Defensa",6,"","7522","Esta subclase comprende: - la dirección, supervisión y funcionamiento de la defensa y de las fuerzas armadas de tierra, mar y aire, como: . ejércitos de tierra, mar y aire . la ingeniería, transportes, comunicaciones, servicios de información, material, personal y otras fuerzas y mandos que no sean de combate . fuerzas auxiliares y de reserva . el suministro logístico de equipo y estructuras . la asistencia sanitaria al personal militar en campaña - la prestación de apoyo a la elaboración de planes de emergencia y a la realización de ejercicios en que intervengan población e instituciones civiles","Esta subclase no comprende: - la concesión de ayuda militar a otros países (véase 75.210) - las actividades de los tribunales militares (véase 75.230) - las actividades docentes de colegios, escuelas y academias militares (véase 80) - las actividades de hospitales militares (véase 85.11)","","SI","SI","AYUDACOD_CNAE"
"7523","LL7523","Justicia",5,"","752","","","","","","AYUDACOD_CNAE"
